Date : 2022-05-04 12:02:44
Directory : d:\projects_personal\downloopy-master
Total : 141 files,  -20702 codes, 209 comments, 307 blanks, all -20186 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ..\..\personal\downloopy\public\js                                                                          |          1 |        -88 |          0 |        -12 |       -100 |
| ..\..\personal\downloopy\routes                                                                             |          1 |        -15 |         -1 |         -7 |        -23 |
| ..\..\personal\downloopy\scripts                                                                            |          2 |        -35 |         -3 |         -9 |        -47 |
| ..\..\personal\downloopy\services                                                                           |          5 |       -129 |        -40 |        -26 |       -195 |
| ..\..\personal\downloopy\services\fs_push_download_test_sample                                              |          2 |        -64 |         -6 |        -10 |        -80 |
| ..\..\personal\downloopy\services\shrinkPDF                                                                 |          1 |        -54 |        -34 |        -12 |       -100 |
| ..\..\personal\downloopy\tests                                                                              |          6 |       -794 |        -43 |        -99 |       -936 |
| ..\..\personal\downloopy\tests\samples                                                                      |          2 |        -62 |          0 |          0 |        -62 |
| ..\..\personal\downloopy\views                                                                              |          4 |       -354 |        -13 |        -87 |       -454 |
| app                                                                                                         |         12 |      1,625 |        307 |        291 |      2,223 |
| app\old                                                                                                     |         10 |      1,529 |        290 |        256 |      2,075 |
| bin                                                                                                         |         11 |        245 |        100 |         73 |        418 |
| bin\file_stream                                                                                             |          1 |         13 |          0 |          0 |         13 |
| bin\fs_read_write_array                                                                                     |          2 |         19 |          2 |          4 |         25 |
| bin\get_all_dom_elements                                                                                    |          1 |         16 |          4 |          5 |         25 |
| bin\move_chosen_files                                                                                       |          1 |         56 |         11 |         11 |         78 |
| bin\scraper                                                                                                 |          1 |         14 |          3 |          4 |         21 |
| bin\sync_async                                                                                              |          1 |          5 |          2 |          0 |          7 |
| bin\url_numbers_generator                                                                                   |          2 |         43 |         45 |         16 |        104 |
| bin\url_parser                                                                                              |          1 |         79 |         33 |         32 |        144 |
| controllers                                                                                                 |          4 |      1,281 |        290 |        306 |      1,877 |
| data                                                                                                        |          1 |          6 |          5 |          0 |         11 |
| debug                                                                                                       |         11 |      3,376 |          0 |         11 |      3,387 |
| public                                                                                                      |          9 |      1,147 |         33 |        144 |      1,324 |
| public\components                                                                                           |          1 |         16 |          0 |          1 |         17 |
| public\css                                                                                                  |          3 |        682 |         21 |         57 |        760 |
| public\js                                                                                                   |          2 |        120 |          0 |         12 |        132 |
| public\pages                                                                                                |          3 |        329 |         12 |         74 |        415 |
| routes                                                                                                      |          1 |         17 |          6 |          5 |         28 |
| scripts                                                                                                     |          2 |         35 |          3 |          9 |         47 |
| services                                                                                                    |          5 |        129 |         40 |         26 |        195 |
| services\fs_push_download_test_sample                                                                       |          2 |         64 |          6 |         10 |         80 |
| services\shrinkPDF                                                                                          |          1 |         54 |         34 |         12 |        100 |
| tests                                                                                                       |          6 |        794 |         43 |         99 |        936 |
| tests\samples                                                                                               |          2 |         62 |          0 |          0 |         62 |
| views                                                                                                       |          7 |        543 |         44 |        134 |        721 |
| views\partials                                                                                              |          1 |         21 |          0 |          0 |         21 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                    | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\personal\downloopy\.eslintrc.json                                                                        | JSON         |        -13 |          0 |         -1 |        -14 |
| d:\personal\downloopy\.jshintrc                                                                             | JSON         |        -61 |        -48 |        -10 |       -119 |
| d:\personal\downloopy\.version.json                                                                         | JSON         |        -14 |          0 |          0 |        -14 |
| d:\personal\downloopy\app.js                                                                                | JavaScript   |        -31 |         -1 |         -7 |        -39 |
| d:\personal\downloopy\app\download.app.js                                                                   | JavaScript   |        -56 |        -13 |        -22 |        -91 |
| d:\personal\downloopy\app\old\app-old-1.js                                                                  | JavaScript   |        -23 |        -45 |        -10 |        -78 |
| d:\personal\downloopy\app\old\app-old-2.js                                                                  | JavaScript   |       -229 |         -1 |        -28 |       -258 |
| d:\personal\downloopy\app\old\app-old-3.js                                                                  | JavaScript   |       -229 |         -1 |        -28 |       -258 |
| d:\personal\downloopy\app\old\app-old-4.js                                                                  | JavaScript   |       -157 |        -74 |        -49 |       -280 |
| d:\personal\downloopy\app\old\app-old-5.js                                                                  | JavaScript   |        -87 |        -72 |        -39 |       -198 |
| d:\personal\downloopy\app\old\app-try.js                                                                    | JavaScript   |       -133 |        -81 |        -39 |       -253 |
| d:\personal\downloopy\app\old\for_loop.js                                                                   | JavaScript   |        -17 |         -3 |         -6 |        -26 |
| d:\personal\downloopy\app\old\if_cond.js                                                                    | JavaScript   |        -17 |         -3 |         -5 |        -25 |
| d:\personal\downloopy\app\old\pages.js                                                                      | JavaScript   |       -101 |          0 |         -9 |       -110 |
| d:\personal\downloopy\app\old\test.js                                                                       | JavaScript   |       -536 |        -10 |        -43 |       -589 |
| d:\personal\downloopy\app\pdfing.app.js                                                                     | JavaScript   |        -40 |         -4 |        -13 |        -57 |
| d:\personal\downloopy\bin\file_stream\stream.js                                                             | JavaScript   |        -60 |        -29 |         -7 |        -96 |
| d:\personal\downloopy\bin\fs_read_write_array\test.js                                                       | JavaScript   |         -1 |          0 |          0 |         -1 |
| d:\personal\downloopy\bin\fs_read_write_array\writefile.js                                                  | JavaScript   |        -18 |         -2 |         -4 |        -24 |
| d:\personal\downloopy\bin\get_all_dom_elements\get_all_dom_elements.js                                      | JavaScript   |        -16 |         -4 |         -5 |        -25 |
| d:\personal\downloopy\bin\index.js                                                                          | JavaScript   |          0 |          0 |         -1 |         -1 |
| d:\personal\downloopy\bin\move_chosen_files\move_chosen_files.js                                            | JavaScript   |        -56 |        -11 |        -11 |        -78 |
| d:\personal\downloopy\bin\sync_async\sync_async.js                                                          | JavaScript   |         -5 |         -2 |          0 |         -7 |
| d:\personal\downloopy\bin\url_numbers_generator\normal_pattern.js                                           | JavaScript   |        -10 |          0 |         -2 |        -12 |
| d:\personal\downloopy\bin\url_numbers_generator\zeros_pattern.js                                            | JavaScript   |        -33 |        -45 |        -14 |        -92 |
| d:\personal\downloopy\bin\url_parser\url-parser.js                                                          | JavaScript   |        -61 |        -14 |        -19 |        -94 |
| d:\personal\downloopy\controllers\app.controllers.js                                                        | JavaScript   |       -347 |        -49 |        -85 |       -481 |
| d:\personal\downloopy\controllers\comments.controller.js                                                    | JavaScript   |          0 |        -76 |         -7 |        -83 |
| d:\personal\downloopy\data\imgs_num_format.js                                                               | JavaScript   |         -6 |         -5 |          0 |        -11 |
| d:\personal\downloopy\debug\debug-1644274451870.log                                                         | Log          |       -111 |          0 |         -1 |       -112 |
| d:\personal\downloopy\debug\debug-1644289221463.log                                                         | Log          |     -3,030 |          0 |         -1 |     -3,031 |
| d:\personal\downloopy\debug\debug-1647439025906.log                                                         | Log          |     -1,194 |          0 |         -1 |     -1,195 |
| d:\personal\downloopy\debug\debug-1647439401702.log                                                         | Log          |     -1,437 |          0 |         -1 |     -1,438 |
| d:\personal\downloopy\debug\debug-1647792925580.log                                                         | Log          |     -9,503 |          0 |         -1 |     -9,504 |
| d:\personal\downloopy\debug\debug-1647793108120.log                                                         | Log          |     -9,503 |          0 |         -1 |     -9,504 |
| d:\personal\downloopy\debug\debug-1647794209716.log                                                         | Log          |       -179 |          0 |         -1 |       -180 |
| d:\personal\downloopy\debug\debug-1647796558918.log                                                         | Log          |        -78 |          0 |         -1 |        -79 |
| d:\personal\downloopy\debug\debug-1647796617718.log                                                         | Log          |       -296 |          0 |         -1 |       -297 |
| d:\personal\downloopy\debug\debug-1647797668145.log                                                         | Log          |       -396 |          0 |         -1 |       -397 |
| d:\personal\downloopy\package-lock.json                                                                     | JSON         |     -2,847 |          0 |         -1 |     -2,848 |
| d:\personal\downloopy\package.json                                                                          | JSON         |        -50 |          0 |         -1 |        -51 |
| d:\personal\downloopy\public\comps\tabs.html                                                                | HTML         |        -16 |          0 |         -1 |        -17 |
| d:\personal\downloopy\public\css\main.css                                                                   | CSS          |       -382 |         -6 |        -16 |       -404 |
| d:\personal\downloopy\public\css\tabs.css                                                                   | CSS          |        -30 |          0 |         -4 |        -34 |
| d:\personal\downloopy\public\download.html                                                                  | HTML         |       -244 |        -11 |        -55 |       -310 |
| d:\personal\downloopy\public\js\main.js                                                                     | JavaScript   |        -88 |          0 |        -12 |       -100 |
| d:\personal\downloopy\public\pdf.html                                                                       | HTML         |        -57 |          0 |        -12 |        -69 |
| d:\personal\downloopy\public\url_parser.html                                                                | HTML         |        -28 |         -1 |         -7 |        -36 |
| d:\personal\downloopy\routes\app.routes.js                                                                  | JavaScript   |        -15 |         -1 |         -7 |        -23 |
| d:\personal\downloopy\scripts\request_page.js                                                               | JavaScript   |        -35 |         -3 |         -8 |        -46 |
| d:\personal\downloopy\scripts\worker.js                                                                     | JavaScript   |          0 |          0 |         -1 |         -1 |
| d:\personal\downloopy\services\debug.log                                                                    | Log          |         -1 |          0 |         -1 |         -2 |
| d:\personal\downloopy\services\file-console-log.js                                                          | JavaScript   |        -10 |          0 |         -3 |        -13 |
| d:\personal\downloopy\services\fs_push_download_test_sample\download.test.dev.json                          | JSON         |        -41 |          0 |          0 |        -41 |
| d:\personal\downloopy\services\fs_push_download_test_sample\fs_push_download_test_sample.js                 | JavaScript   |        -23 |         -6 |        -10 |        -39 |
| d:\personal\downloopy\services\shrinkPDF\shrinkpdf.sh                                                       | Shell Script |        -54 |        -34 |        -12 |       -100 |
| d:\personal\downloopy\tests\Qnl.book.pages.imgs.js                                                          | JavaScript   |       -636 |        -25 |        -61 |       -722 |
| d:\personal\downloopy\tests\Slideshare.slide.imgs.js                                                        | JavaScript   |        -40 |         -5 |        -14 |        -59 |
| d:\personal\downloopy\tests\archive.alsharekh.pages.imges.js                                                | JavaScript   |        -56 |        -13 |        -23 |        -92 |
| d:\personal\downloopy\tests\dar.bibalex.pages.imgs.js                                                       | JavaScript   |          0 |          0 |         -1 |         -1 |
| d:\personal\downloopy\tests\samples\download.test.json                                                      | JSON         |        -50 |          0 |          0 |        -50 |
| d:\personal\downloopy\tests\samples\pdfing.test.json                                                        | JSON         |        -12 |          0 |          0 |        -12 |
| d:\personal\downloopy\views\download.ejs                                                                    | HTML         |       -277 |        -12 |        -62 |       -351 |
| d:\personal\downloopy\views\input_parser.ejs                                                                | HTML         |        -28 |          0 |         -8 |        -36 |
| d:\personal\downloopy\views\path_parser.ejs                                                                 | HTML         |        -31 |         -1 |        -10 |        -42 |
| d:\personal\downloopy\views\url_parser.ejs                                                                  | HTML         |        -18 |          0 |         -7 |        -25 |
| d:\projects_personal\downloopy-master\.eslintrc.json                                                        | JSON         |         13 |          0 |          1 |         14 |
| d:\projects_personal\downloopy-master\.jshintrc                                                             | JSON         |         61 |         48 |         10 |        119 |
| d:\projects_personal\downloopy-master\.version.json                                                         | JSON         |         19 |          0 |          0 |         19 |
| d:\projects_personal\downloopy-master\app.js                                                                | JavaScript   |         31 |          1 |          7 |         39 |
| d:\projects_personal\downloopy-master\app\download.app.js                                                   | JavaScript   |         56 |         13 |         22 |         91 |
| d:\projects_personal\downloopy-master\app\old\app-old-1.js                                                  | JavaScript   |         23 |         45 |         10 |         78 |
| d:\projects_personal\downloopy-master\app\old\app-old-2.js                                                  | JavaScript   |        229 |          1 |         28 |        258 |
| d:\projects_personal\downloopy-master\app\old\app-old-3.js                                                  | JavaScript   |        229 |          1 |         28 |        258 |
| d:\projects_personal\downloopy-master\app\old\app-old-4.js                                                  | JavaScript   |        157 |         74 |         49 |        280 |
| d:\projects_personal\downloopy-master\app\old\app-old-5.js                                                  | JavaScript   |         87 |         72 |         39 |        198 |
| d:\projects_personal\downloopy-master\app\old\app-try.js                                                    | JavaScript   |        133 |         81 |         39 |        253 |
| d:\projects_personal\downloopy-master\app\old\for_loop.js                                                   | JavaScript   |         17 |          3 |          6 |         26 |
| d:\projects_personal\downloopy-master\app\old\if_cond.js                                                    | JavaScript   |         17 |          3 |          5 |         25 |
| d:\projects_personal\downloopy-master\app\old\pages.js                                                      | JavaScript   |        101 |          0 |          9 |        110 |
| d:\projects_personal\downloopy-master\app\old\test.js                                                       | JavaScript   |        536 |         10 |         43 |        589 |
| d:\projects_personal\downloopy-master\app\pdfing.app.js                                                     | JavaScript   |         40 |          4 |         13 |         57 |
| d:\projects_personal\downloopy-master\bin\file_stream\stream.js                                             | JavaScript   |         13 |          0 |          0 |         13 |
| d:\projects_personal\downloopy-master\bin\fs_read_write_array\test.js                                       | JavaScript   |          1 |          0 |          0 |          1 |
| d:\projects_personal\downloopy-master\bin\fs_read_write_array\writefile.js                                  | JavaScript   |         18 |          2 |          4 |         24 |
| d:\projects_personal\downloopy-master\bin\get_all_dom_elements\get_all_dom_elements.js                      | JavaScript   |         16 |          4 |          5 |         25 |
| d:\projects_personal\downloopy-master\bin\index.js                                                          | JavaScript   |          0 |          0 |          1 |          1 |
| d:\projects_personal\downloopy-master\bin\move_chosen_files\move_chosen_files.js                            | JavaScript   |         56 |         11 |         11 |         78 |
| d:\projects_personal\downloopy-master\bin\scraper\scraper.js                                                | JavaScript   |         14 |          3 |          4 |         21 |
| d:\projects_personal\downloopy-master\bin\sync_async\sync_async.js                                          | JavaScript   |          5 |          2 |          0 |          7 |
| d:\projects_personal\downloopy-master\bin\url_numbers_generator\normal_pattern.js                           | JavaScript   |         10 |          0 |          2 |         12 |
| d:\projects_personal\downloopy-master\bin\url_numbers_generator\zeros_pattern.js                            | JavaScript   |         33 |         45 |         14 |         92 |
| d:\projects_personal\downloopy-master\bin\url_parser\url-parser.js                                          | JavaScript   |         79 |         33 |         32 |        144 |
| d:\projects_personal\downloopy-master\controllers\app.controllers-1.js                                      | JavaScript   |        376 |         60 |         90 |        526 |
| d:\projects_personal\downloopy-master\controllers\app.controllers-2.js                                      | JavaScript   |        438 |         74 |        104 |        616 |
| d:\projects_personal\downloopy-master\controllers\app.controllers.js                                        | JavaScript   |        467 |         80 |        105 |        652 |
| d:\projects_personal\downloopy-master\controllers\comments.controller.js                                    | JavaScript   |          0 |         76 |          7 |         83 |
| d:\projects_personal\downloopy-master\data\imgs_num_format.js                                               | JavaScript   |          6 |          5 |          0 |         11 |
| d:\projects_personal\downloopy-master\debug\debug-1644274451870.log                                         | Log          |         11 |          0 |          0 |         11 |
| d:\projects_personal\downloopy-master\debug\debug-1647439025906.log                                         | Log          |        125 |          0 |          3 |        128 |
| d:\projects_personal\downloopy-master\debug\debug-1647793108120.log                                         | Log          |        103 |          0 |          0 |        103 |
| d:\projects_personal\downloopy-master\debug\debug-1647794209716.log                                         | Log          |        179 |          0 |          1 |        180 |
| d:\projects_personal\downloopy-master\debug\debug-1650188407580.log                                         | Log          |         14 |          0 |          1 |         15 |
| d:\projects_personal\downloopy-master\debug\debug-1650188463268.log                                         | Log          |         50 |          0 |          1 |         51 |
| d:\projects_personal\downloopy-master\debug\debug-1650673520162.log                                         | Log          |        100 |          0 |          1 |        101 |
| d:\projects_personal\downloopy-master\debug\debug-1651335713785.log                                         | Log          |        239 |          0 |          1 |        240 |
| d:\projects_personal\downloopy-master\debug\debug-1651344385113.log                                         | Log          |        255 |          0 |          1 |        256 |
| d:\projects_personal\downloopy-master\debug\debug-1651647012812.log                                         | Log          |      1,165 |          0 |          1 |      1,166 |
| d:\projects_personal\downloopy-master\debug\debug-1651647641138.log                                         | Log          |      1,135 |          0 |          1 |      1,136 |
| d:\projects_personal\downloopy-master\package-lock.json                                                     | JSON         |      3,074 |          0 |          1 |      3,075 |
| d:\projects_personal\downloopy-master\package.json                                                          | JSON         |         55 |          0 |          1 |         56 |
| d:\projects_personal\downloopy-master\public\components\tabs.html                                           | HTML         |         16 |          0 |          1 |         17 |
| d:\projects_personal\downloopy-master\public\css\main.css                                                   | CSS          |        381 |          7 |         16 |        404 |
| d:\projects_personal\downloopy-master\public\css\new.css                                                    | CSS          |        271 |         13 |         37 |        321 |
| d:\projects_personal\downloopy-master\public\css\tabs.css                                                   | CSS          |         30 |          1 |          4 |         35 |
| d:\projects_personal\downloopy-master\public\js\main.js                                                     | JavaScript   |         88 |          0 |         12 |        100 |
| d:\projects_personal\downloopy-master\public\js\new.js                                                      | JavaScript   |         32 |          0 |          0 |         32 |
| d:\projects_personal\downloopy-master\public\pages\download.html                                            | HTML         |        244 |         11 |         55 |        310 |
| d:\projects_personal\downloopy-master\public\pages\pdf.html                                                 | HTML         |         57 |          0 |         12 |         69 |
| d:\projects_personal\downloopy-master\public\pages\url_parser.html                                          | HTML         |         28 |          1 |          7 |         36 |
| d:\projects_personal\downloopy-master\routes\app.routes.js                                                  | JavaScript   |         17 |          6 |          5 |         28 |
| d:\projects_personal\downloopy-master\scripts\request_page.js                                               | JavaScript   |         35 |          3 |          8 |         46 |
| d:\projects_personal\downloopy-master\scripts\worker.js                                                     | JavaScript   |          0 |          0 |          1 |          1 |
| d:\projects_personal\downloopy-master\services\debug.log                                                    | Log          |          1 |          0 |          1 |          2 |
| d:\projects_personal\downloopy-master\services\file-console-log.js                                          | JavaScript   |         10 |          0 |          3 |         13 |
| d:\projects_personal\downloopy-master\services\fs_push_download_test_sample\download.test.dev.json          | JSON         |         41 |          0 |          0 |         41 |
| d:\projects_personal\downloopy-master\services\fs_push_download_test_sample\fs_push_download_test_sample.js | JavaScript   |         23 |          6 |         10 |         39 |
| d:\projects_personal\downloopy-master\services\shrinkPDF\shrinkpdf.sh                                       | Shell Script |         54 |         34 |         12 |        100 |
| d:\projects_personal\downloopy-master\tests\Qnl.book.pages.imgs.js                                          | JavaScript   |        636 |         25 |         61 |        722 |
| d:\projects_personal\downloopy-master\tests\Slideshare.slide.imgs.js                                        | JavaScript   |         40 |          5 |         14 |         59 |
| d:\projects_personal\downloopy-master\tests\archive.alsharekh.pages.imges.js                                | JavaScript   |         56 |         13 |         23 |         92 |
| d:\projects_personal\downloopy-master\tests\dar.bibalex.pages.imgs.js                                       | JavaScript   |          0 |          0 |          1 |          1 |
| d:\projects_personal\downloopy-master\tests\samples\download.test.json                                      | JSON         |         50 |          0 |          0 |         50 |
| d:\projects_personal\downloopy-master\tests\samples\pdfing.test.json                                        | JSON         |         12 |          0 |          0 |         12 |
| d:\projects_personal\downloopy-master\views\1_choose_sys.ejs                                                | HTML         |        280 |         16 |         64 |        360 |
| d:\projects_personal\downloopy-master\views\2_url_parser.ejs                                                | HTML         |         49 |         10 |         16 |         75 |
| d:\projects_personal\downloopy-master\views\3_path_parser.ejs                                               | HTML         |         49 |          4 |         16 |         69 |
| d:\projects_personal\downloopy-master\views\4_input_parser.ejs                                              | HTML         |         63 |          4 |         18 |         85 |
| d:\projects_personal\downloopy-master\views\5_result.ejs                                                    | HTML         |         39 |          4 |         10 |         53 |
| d:\projects_personal\downloopy-master\views\landing.ejs                                                     | HTML         |         42 |          6 |         10 |         58 |
| d:\projects_personal\downloopy-master\views\partials\steps.ejs                                              | HTML         |         21 |          0 |          0 |         21 |
| Total                                                                                                       |              |    -20,702 |        209 |        307 |    -20,186 |
+-------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
